Demon;Train Fantome;700;arbitre;7878;AAA;ZZZ;male;89
LoupGarou;null;96;chef;20428;Chou-fleur;Victor;male;99,9
LoupGarou;Spectacle 1;952;caissier;36369;Plante;Jean-josé;autre;42,3
Monstre;DarkRide 1;500;assistant;45410;Truffaut;Pierre;autre
Zombie;DarkRide 3;60;figurant;47471;Chaise;Bernard;male;8;bleuatre
Demon;null;200;major;56942;Poteau;Bono;autre;1
Vampire;null;60;caissier;66203;Tableau;Marcel;male;12,64
Monstre;;105;neant;66254;Ponsable;Therese;autre
Sorcier;telekinesie-transformations d'objets;giga;neant;66545;Caladrius;Ange;male
LoupGarou;;309;neant;66548;Amarok;Louis;male;3,8
Vampire;null;4500;directeur d'exploitation;66601;Von Bloodt;Francis;male;1,5
Vampire;null;5000;directrice generale;66602;Von Bloodt;Rose;femelle;1,2
Fantome;null;1000;directeur artistique;66603;Belbertel;Yves;male
LoupGarou;null;423;directeur Ressources Humaines;66604;Canilhac;Blaise;male;1,2
Demon;null;253;directrice Communication;66604;Malkiewicz;Deborah;femelle;5
Monstre;;120;neant;66634;Noudjemet;Aton;male
Fantome;null;300;neant;66654;Ahkiyyini;Oki;autre
Zombie;;463;delegue syndicale;66655;Jefferson;Sirius;male;10;grisatre
Demon;null;82;neant;66754;Cypher;Luc;male;2
Vampire;;850;neant;66787;Spriggan;Steven;male;3
Monstre;null;134;neant;66854;Bucentaure;Jenny;femelle
Zombie;;452;neant;66855;Cabanis;Honorine;femelle;6;bleuatre
Sorcier;telekinesie-transformations d'objets;novice;stagiaire;66966;Webb;Gretchen;femelle
Demon;;260;neant;66987;Zahner;Aurelien;male;7
Zombie;null;360;caissier;69658;Junot;Zakari;autre;4;grisatre
Monstre;DarkRide 3;420;chef de projet;74420;Boulot;Didier;male
Sorcier;telekinesie-transformations d'objets;giga;stagiaire;74563;Acide;Jean;male
Demon;DarkRide 3;200;junior;88169;Gudeau;Patrick;male;5
Vampire;null;600;stagiaire;96203;Poireau;Aurélien;male;84,69
Sorcier;telekinesie-transformations d'objets;strata;comptable;99154;Malette;Anne;femelle
